resultado: (12.690470280436633)

iteracoes do primeiro tiro:
it 1: (1.0, 50.116749999999996, 10.250375)
it 2: (2.0, 60.53491819479166, 10.603339030729167)
it 3: (3.0, 71.35877294370515, 11.062424670379936)
it 4: (4.0, 82.69664284814151, 11.632226596154077)
it 5: (5.0, 94.66200093887508, 12.318447569274548)
it 6: (6.0, 107.37460035046337, 13.127955510056859)
it 7: (7.0, 120.96167284895743, 14.068852234265577)
it 8: (8.0, 135.55920220816176, 15.150554538691605)
it 9: (9.0, 151.3132851788012, 16.38388844748073)
it 10: (10.0, 168.38159367161, 17.78119756246099)

iteracoes do segundo tiro:
it 1: (1.0, 60.13341666666666, 20.300416666666667)
it 2: (2.0, 80.66850166701389, 20.80400639201389)
it 3: (3.0, 101.81077669677315, 21.515809265698515)
it 4: (4.0, 123.77184040630127, 22.44294924114496)
it 5: (5.0, 146.771486147548, 23.59470543437564)
it 6: (6.0, 171.03990173624427, 24.9826049923981)
it 7: (7.0, 196.81997324523482, 26.62053846060561)
it 8: (8.0, 224.36971588605613, 28.524898803825323)
it 9: (9.0, 253.96485630780097, 30.71474547238146)
it 10: (10.0, 285.9015921577434, 33.211995155199304)

iteracoes do tiro final:
it 1: (1.0, 52.81170439757069, 12.954308842131653)
it 2: (2.0, 65.95179899186208, 13.34779826834482)
it 3: (3.0, 79.55179405144258, 13.874876728747813)
it 4: (4.0, 93.74780267747073, 14.540819394793205)
it 5: (5.0, 108.68190306715377, 15.35229123533398)
it 6: (6.0, 124.50356047781186, 16.31741372178012)
it 7: (7.0, 141.37112312301934, 17.445846110398943)
it 8: (8.0, 159.4534069722304, 18.748882115258642)
it 9: (9.0, 178.93138531507134, 20.23956293934892)
it 10: (10.0, 200.0, 21.932807795130543)
